 F;0,113031;0,123027;0,130574;0,124764;0,247115;0,279631;0,249567;0,0966596;0,294395;0,332311;0,31745;0,106634;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,21991;0,230107;0,211161;0,108565;0,246466;0,25558;0,262431;0,0890041;0,277546;0,323664;0,333465;0,0993715;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,290629;0,323813;0,289585;0,0779971;0,30384;0,283772;0,337217;0,0732599;0,255821;0,287898;0,259962;0,0820209;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,270194;0,214322;0,232102;0,220405;0,0979049;0,102297;0,0947699;0,0940773;0,396193;0,403547;0,417474;0,0763218;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,213655;0,234245;0,231027;0,23136;0,0968539;0,0995647;0,0983471;0,112386;0,373908;0,36723;0,366026;0,084438;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,243356;0,19535;0,19319;0,168442;0,101887;0,102023;0,107275;0,0994405;0,360123;0,350844;0,355022;0,0863636;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,153727;0,150335;0,144785;0,144033;0,119548;0,103237;0,114903;0,0991195;0,330401;0,352811;0,396409;0,106359;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,134229;0,138718;0,135304;0,127453;0,245456;0,213173;0,229443;0,0863707;0,312319;0,351849;0,349577;0,0806765;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,112918;0,123422;0,130505;0,124663;0,256853;0,287978;0,259693;0,0968509;0,303652;0,346451;0,32751;0,1063;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,225049;0,236937;0,220612;0,109082;0,255127;0,263207;0,270054;0,0890143;0,28662;0,334903;0,345892;0,09894;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,298484;0,333587;0,305958;0,0779159;0,315385;0,294167;0,348392;0,0730827;0,266098;0,29712;0,269289;0,0818568;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,270266;0,214006;0,23213;0,220555;0,0980009;0,10274;0,094908;0,0941703;0,40647;0,417489;0,429963;0,0760209;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,21436;0,23437;0,230653;0,231489;0,096931;0,0995745;0,0984798;0,112343;0,38469;0,37921;0,378893;0,0841728;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,24386;0,195403;0,193341;0,168475;0,102046;0,102354;0,107072;0,0996132;0,374574;0,364374;0,365241;0,0865013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,154003;0,150177;0,144706;0,144041;0,120473;0,103803;0,115357;0,0988194;0,341856;0,366554;0,405275;0,105626;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,134213;0,138883;0,135207;0,127148;0,254454;0,223172;0,239209;0,0860311;0,321743;0,36429;0,361389;0,080452;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,112996;0,123881;0,130958;0,124625;0,264699;0,294643;0,267922;0,0970864;0,313752;0,357099;0,339597;0,10686;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,232515;0,243943;0,230314;0,108803;0,264022;0,271532;0,277806;0,0891311;0,295751;0,344104;0,358072;0,0977012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,307691;0,343003;0,319875;0,0779542;0,326868;0,305019;0,358134;0,0728583;0,27224;0,307805;0,278643;0,0820569;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,27132;0,213704;0,23184;0,220303;0,097901;0,103437;0,094657;0,0944815;0,418035;0,435904;0,443569;0,0758338;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,214643;0,233757;0,231;0,231194;0,0966185;0,0993431;0,0978263;0,112411;0,395832;0,391948;0,390408;0,0839187;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,241685;0,195235;0,193147;0,168193;0,102256;0,102139;0,10681;0,0993723;0,386216;0,376755;0,376486;0,0861909;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,154939;0,149647;0,144542;0,1441;0,121402;0,10475;0,115921;0,0984089;0,354455;0,379277;0,418545;0,10506;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,133733;0,13843;0,135299;0,127458;0,2648;0,231365;0,248385;0,0855898;0,33209;0,374029;0,376926;0,0798447;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,113245;0,123755;0,131196;0,124659;0,273816;0,302398;0,277509;0,096971;0,32192;0,366828;0,349997;0,106912;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,241659;0,250922;0,238939;0,108554;0,272398;0,279446;0,284805;0,088663;0,305762;0,35488;0,371595;0,0980749;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,32382;0,350756;0,331515;0,0778376;0,339136;0,314363;0,367873;0,072947;0,280815;0,31714;0,287628;0,0816427;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,270068;0,214503;0,231913;0,220314;0,0974968;0,102549;0,0946944;0,0936992;0,42795;0,442714;0,45395;0,0757742;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,214222;0,234462;0,230996;0,231252;0,0967176;0,0990128;0,098107;0,112476;0,40882;0,403808;0,404628;0,0838255;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,24329;0,19498;0,193611;0,168413;0,102694;0,102232;0,107229;0,0997879;0,399836;0,389908;0,388186;0,0860758;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,15327;0,149977;0,144541;0,143848;0,12232;0,105467;0,116418;0,0985949;0,365936;0,391675;0,430573;0,105198;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,134172;0,138291;0,135335;0,127317;0,272771;0,24123;0,258417;0,0857547;0,341422;0,382679;0,387936;0,0802125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,113366;0,12401;0,131381;0,124648;0,28143;0,308625;0,28635;0,0972311;0,330148;0,377689;0,360439;0,106868;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,247771;0,257932;0,248097;0,108609;0,280266;0,286797;0,293036;0,0886268;0,31503;0,367472;0,383764;0,0976971;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,333915;0,36112;0,343578;0,0772506;0,348831;0,324051;0,379661;0,0729426;0,289876;0,327862;0,298697;0,0819195;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,270516;0,214286;0,231942;0,221104;0,0975484;0,102443;0,0946693;0,0939825;0,437013;0,451267;0,461907;0,0759787;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,214335;0,234605;0,230786;0,231435;0,0965759;0,098928;0,0977937;0,112012;0,422258;0,415614;0,414984;0,0837865;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,243421;0,194981;0,193197;0,16862;0,102523;0,10256;0,107231;0,0992885;0,411496;0,403556;0,399965;0,0858044;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,152636;0,150069;0,144561;0,143928;0,123624;0,106596;0,117449;0,0983147;0,378732;0,404171;0,444707;0,105382;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,134107;0,13837;0,135184;0,127045;0,281889;0,249242;0,267476;0,0857194;0,351786;0,392968;0,400436;0,0800239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,113035;0,124205;0,131362;0,12495;0,289736;0,31573;0,29598;0,0971399;0,338927;0,388501;0,370329;0,106827;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,255163;0,265081;0,257825;0,108499;0,289133;0,294936;0,299954;0,0886903;0,324722;0,376564;0,396359;0,0975215;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,345014;0,370797;0,357937;0,0774197;0,364554;0,334305;0,390603;0,0726363;0,298203;0,336082;0,307963;0,0815974;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,271489;0,214001;0,232137;0,220935;0,0977534;0,102258;0,0947641;0,0941086;0,447906;0,459359;0,469273;0,076042;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,215184;0,234553;0,23115;0,2314;0,0963848;0,0993692;0,0980131;0,112038;0,434332;0,428059;0,428583;0,0839147;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,241822;0,195193;0,193744;0,168641;0,102955;0,103118;0,107558;0,0996382;0,425547;0,41816;0,410687;0,0860924;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,153997;0,149779;0,144511;0,144161;0,124842;0,107717;0,118441;0,0985644;0,391406;0,417494;0,457232;0,10549;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,133638;0,138397;0,135411;0,127163;0,291635;0,258388;0,276881;0,0856183;0,361929;0,404421;0,413352;0,0807603;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,113815;0,124546;0,131549;0,124745;0,298639;0,323361;0,304501;0,0972841;0,347071;0,397231;0,383061;0,106139;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,263351;0,271716;0,266504;0,108438;0,297169;0,303174;0,307306;0,08834;0,334332;0,388978;0,4073;0,0980289;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,356434;0,380032;0,371229;0,0775026;0,37409;0,344315;0,403429;0,0731068;0,307526;0,346789;0,317575;0,0816548;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
